t,x,y,z,vx,vy,vz
0,9000,0,3500,-280,0,-40
0.005,8998.6,0,3499.8,-280,0,-40
0.01,8997.2,0,3499.6,-280,0,-40
0.015,8995.8,0,3499.4,-280,0,-40
0.02,8994.4,0,3499.2,-280,0,-40
0.025,8993,0,3499,-280,0,-40
0.03,8991.6,0,3498.8,-280,0,-40
0.035,8990.2,0,3498.6,-280,0,-40
0.04,8988.8,0,3498.4,-280,0,-40
0.045,8987.4,0,3498.2,-280,0,-40
0.05,8986,0,3498,-280,0,-40
0.055,8984.6,0,3497.8,-280,0,-40
0.06,8983.2,0,3497.6,-280,0,-40
0.065,8981.8,0,3497.4,-280,0,-40
0.07,8980.4,0,3497.2,-280,0,-40
0.075,8979,0,3497,-280,0,-40
0.08,8977.6,0,3496.8,-280,0,-40
0.085,8976.2,0,3496.6,-280,0,-40
0.09,8974.8,0,3496.4,-280,0,-40
0.095,8973.4,0,3496.2,-280,0,-40
0.1,8972,0,3496,-280,0,-40
0.105,8970.6,0,3495.8,-280,0,-40
0.11,8969.2,0,3495.6,-280,0,-40
0.115,8967.8,0,3495.4,-280,0,-40
0.12,8966.4,0,3495.2,-280,0,-40
0.125,8965,0,3495,-280,0,-40
0.13,8963.6,0,3494.8,-280,0,-40
0.135,8962.2,0,3494.6,-280,0,-40
0.14,8960.8,0,3494.4,-280,0,-40
0.145,8959.4,0,3494.2,-280,0,-40
0.15,8958,0,3494,-280,0,-40
0.155,8956.6,0,3493.8,-280,0,-40
0.16,8955.2,0,3493.6,-280,0,-40
0.165,8953.8,0,3493.4,-280,0,-40
0.17,8952.4,0,3493.2,-280,0,-40
0.175,8951,0,3493,-280,0,-40
0.18,8949.6,0,3492.8,-280,0,-40
0.185,8948.2,0,3492.6,-280,0,-40
0.19,8946.8,0,3492.4,-280,0,-40
0.195,8945.4,0,3492.2,-280,0,-40
0.2,8944,0,3492,-280,0,-40
0.205,8942.6,0,3491.8,-280,0,-40
0.21,8941.2,0,3491.6,-280,0,-40
0.215,8939.8,0,3491.4,-280,0,-40
0.22,8938.4,0,3491.2,-280,0,-40
0.225,8937,0,3491,-280,0,-40
0.23,8935.6,0,3490.8,-280,0,-40
0.235,8934.2,0,3490.6,-280,0,-40
0.24,8932.8,0,3490.4,-280,0,-40
0.245,8931.4,0,3490.2,-280,0,-40
0.25,8930,0,3490,-280,0,-40
0.255,8928.6,0,3489.8,-280,0,-40
0.26,8927.2,0,3489.6,-280,0,-40
0.265,8925.8,0,3489.4,-280,0,-40
0.27,8924.4,0,3489.2,-280,0,-40
0.275,8923,0,3489,-280,0,-40
0.28,8921.6,0,3488.8,-280,0,-40
0.285,8920.2,0,3488.6,-280,0,-40
0.29,8918.8,0,3488.4,-280,0,-40
0.295,8917.4,0,3488.2,-280,0,-40
0.3,8916,0,3488,-280,0,-40
0.305,8914.6,0,3487.8,-280,0,-40
0.31,8913.2,0,3487.6,-280,0,-40
0.315,8911.8,0,3487.4,-280,0,-40
0.32,8910.4,0,3487.2,-280,0,-40
0.325,8909,0,3487,-280,0,-40
0.33,8907.6,0,3486.8,-280,0,-40
0.335,8906.2,0,3486.6,-280,0,-40
0.34,8904.8,0,3486.4,-280,0,-40
0.345,8903.4,0,3486.2,-280,0,-40
0.35,8902,0,3486,-280,0,-40
0.355,8900.6,0,3485.8,-280,0,-40
0.36,8899.2,0,3485.6,-280,0,-40
0.365,8897.8,0,3485.4,-280,0,-40
0.37,8896.4,0,3485.2,-280,0,-40
0.375,8895,0,3485,-280,0,-40
0.38,8893.6,0,3484.8,-280,0,-40
0.385,8892.2,0,3484.6,-280,0,-40
0.39,8890.8,0,3484.4,-280,0,-40
0.395,8889.4,0,3484.2,-280,0,-40
0.4,8888,0,3484,-280,0,-40
0.405,8886.6,0,3483.8,-280,0,-40
0.41,8885.2,0,3483.6,-280,0,-40
0.415,8883.8,0,3483.4,-280,0,-40
0.42,8882.4,0,3483.2,-280,0,-40
0.425,8881,0,3483,-280,0,-40
0.43,8879.6,0,3482.8,-280,0,-40
0.435,8878.2,0,3482.6,-280,0,-40
0.44,8876.8,0,3482.4,-280,0,-40
0.445,8875.4,0,3482.2,-280,0,-40
0.45,8874,0,3482,-280,0,-40
0.455,8872.6,0,3481.8,-280,0,-40
0.46,8871.2,0,3481.6,-280,0,-40
0.465,8869.8,0,3481.4,-280,0,-40
0.47,8868.4,0,3481.2,-280,0,-40
0.475,8867,0,3481,-280,0,-40
0.48,8865.6,0,3480.8,-280,0,-40
0.485,8864.2,0,3480.6,-280,0,-40
0.49,8862.8,0,3480.4,-280,0,-40
0.495,8861.4,0,3480.2,-280,0,-40
0.5,8860,0,3480,-280,0,-40
0.505,8858.6,0,3479.8,-280,0,-40
0.51,8857.2,0,3479.6,-280,0,-40
0.515,8855.8,0,3479.4,-280,0,-40
0.52,8854.4,0,3479.2,-280,0,-40
0.525,8853,0,3479,-280,0,-40
0.53,8851.6,0,3478.8,-280,0,-40
0.535,8850.2,0,3478.6,-280,0,-40
0.54,8848.8,0,3478.4,-280,0,-40
0.545,8847.4,0,3478.2,-280,0,-40
0.55,8846,0,3478,-280,0,-40
0.555,8844.6,0,3477.8,-280,0,-40
0.56,8843.2,0,3477.6,-280,0,-40
0.565,8841.8,0,3477.4,-280,0,-40
0.57,8840.4,0,3477.2,-280,0,-40
0.575,8839,0,3477,-280,0,-40
0.58,8837.6,0,3476.8,-280,0,-40
0.585,8836.2,0,3476.6,-280,0,-40
0.59,8834.8,0,3476.4,-280,0,-40
0.595,8833.4,0,3476.2,-280,0,-40
0.6,8832,0,3476,-280,0,-40
0.605,8830.6,0,3475.8,-280,0,-40
0.61,8829.2,0,3475.6,-280,0,-40
0.615,8827.8,0,3475.4,-280,0,-40
0.62,8826.4,0,3475.2,-280,0,-40
0.625,8825,0,3475,-280,0,-40
0.63,8823.6,0,3474.8,-280,0,-40
0.635,8822.2,0,3474.6,-280,0,-40
0.64,8820.8,0,3474.4,-280,0,-40
0.645,8819.4,0,3474.2,-280,0,-40
0.65,8818,0,3474,-280,0,-40
0.655,8816.6,0,3473.8,-280,0,-40
0.66,8815.2,0,3473.6,-280,0,-40
0.665,8813.8,0,3473.4,-280,0,-40
0.67,8812.4,0,3473.2,-280,0,-40
0.675,8811,0,3473,-280,0,-40
0.68,8809.6,0,3472.8,-280,0,-40
0.685,8808.2,0,3472.6,-280,0,-40
0.69,8806.8,0,3472.4,-280,0,-40
0.695,8805.4,0,3472.2,-280,0,-40
0.7,8804,0,3472,-280,0,-40
0.705,8802.6,0,3471.8,-280,0,-40
0.71,8801.2,0,3471.6,-280,0,-40
0.715,8799.8,0,3471.4,-280,0,-40
0.72,8798.4,0,3471.2,-280,0,-40
0.725,8797,0,3471,-280,0,-40
0.73,8795.6,0,3470.8,-280,0,-40
0.735,8794.2,0,3470.6,-280,0,-40
0.74,8792.8,0,3470.4,-280,0,-40
0.745,8791.4,0,3470.2,-280,0,-40
0.75,8790,0,3470,-280,0,-40
0.755,8788.6,0,3469.8,-280,0,-40
0.76,8787.2,0,3469.6,-280,0,-40
0.765,8785.8,0,3469.4,-280,0,-40
0.77,8784.4,0,3469.2,-280,0,-40
0.775,8783,0,3469,-280,0,-40
0.78,8781.6,0,3468.8,-280,0,-40
0.785,8780.2,0,3468.6,-280,0,-40
0.79,8778.8,0,3468.4,-280,0,-40
0.795,8777.4,0,3468.2,-280,0,-40
0.8,8776,0,3468,-280,0,-40
0.805,8774.6,0,3467.8,-280,0,-40
0.81,8773.2,0,3467.6,-280,0,-40
0.815,8771.8,0,3467.4,-280,0,-40
0.82,8770.4,0,3467.2,-280,0,-40
0.825,8769,0,3467,-280,0,-40
0.83,8767.6,0,3466.8,-280,0,-40
0.835,8766.2,0,3466.6,-280,0,-40
0.84,8764.8,0,3466.4,-280,0,-40
0.845,8763.4,0,3466.2,-280,0,-40
0.85,8762,0,3466,-280,0,-40
0.855,8760.6,0,3465.8,-280,0,-40
0.86,8759.2,0,3465.6,-280,0,-40
0.865,8757.8,0,3465.4,-280,0,-40
0.87,8756.4,0,3465.2,-280,0,-40
0.875,8755,0,3465,-280,0,-40
0.88,8753.6,0,3464.8,-280,0,-40
0.885,8752.2,0,3464.6,-280,0,-40
0.89,8750.8,0,3464.4,-280,0,-40
0.895,8749.4,0,3464.2,-280,0,-40
0.9,8748,0,3464,-280,0,-40
0.905,8746.6,0,3463.8,-280,0,-40
0.91,8745.2,0,3463.6,-280,0,-40
0.915,8743.8,0,3463.4,-280,0,-40
0.92,8742.4,0,3463.2,-280,0,-40
0.925,8741,0,3463,-280,0,-40
0.93,8739.6,0,3462.8,-280,0,-40
0.935,8738.2,0,3462.6,-280,0,-40
0.94,8736.8,0,3462.4,-280,0,-40
0.945,8735.4,0,3462.2,-280,0,-40
0.95,8734,0,3462,-280,0,-40
0.955,8732.6,0,3461.8,-280,0,-40
0.96,8731.2,0,3461.6,-280,0,-40
0.965,8729.8,0,3461.4,-280,0,-40
0.97,8728.4,0,3461.2,-280,0,-40
0.975,8727,0,3461,-280,0,-40
0.98,8725.6,0,3460.8,-280,0,-40
0.985,8724.2,0,3460.6,-280,0,-40
0.99,8722.8,0,3460.4,-280,0,-40
0.995,8721.4,0,3460.2,-280,0,-40
1,8720,0,3460,-280,0,-40
1.005,8718.6,0,3459.8,-280,0,-40
1.01,8717.2,0,3459.6,-280,0,-40
1.015,8715.8,0,3459.4,-280,0,-40
1.02,8714.4,0,3459.2,-280,0,-40
1.025,8713,0,3459,-280,0,-40
1.03,8711.6,0,3458.8,-280,0,-40
1.035,8710.2,0,3458.6,-280,0,-40
1.04,8708.8,0,3458.4,-280,0,-40
1.045,8707.4,0,3458.2,-280,0,-40
1.05,8706,0,3458,-280,0,-40
1.055,8704.6,0,3457.8,-280,0,-40
1.06,8703.2,0,3457.6,-280,0,-40
1.065,8701.8,0,3457.4,-280,0,-40
1.07,8700.4,0,3457.2,-280,0,-40
1.075,8699,0,3457,-280,0,-40
1.08,8697.6,0,3456.8,-280,0,-40
1.085,8696.2,0,3456.6,-280,0,-40
1.09,8694.8,0,3456.4,-280,0,-40
1.095,8693.4,0,3456.2,-280,0,-40
1.1,8692,0,3456,-280,0,-40
1.105,8690.6,0,3455.8,-280,0,-40
1.11,8689.2,0,3455.6,-280,0,-40
1.115,8687.8,0,3455.4,-280,0,-40
1.12,8686.4,0,3455.2,-280,0,-40
1.125,8685,0,3455,-280,0,-40
1.13,8683.6,0,3454.8,-280,0,-40
1.135,8682.2,0,3454.6,-280,0,-40
1.14,8680.8,0,3454.4,-280,0,-40
1.145,8679.4,0,3454.2,-280,0,-40
1.15,8678,0,3454,-280,0,-40
1.155,8676.6,0,3453.8,-280,0,-40
1.16,8675.2,0,3453.6,-280,0,-40
1.165,8673.8,0,3453.4,-280,0,-40
1.17,8672.4,0,3453.2,-280,0,-40
1.175,8671,0,3453,-280,0,-40
1.18,8669.6,0,3452.8,-280,0,-40
1.185,8668.2,0,3452.6,-280,0,-40
1.19,8666.8,0,3452.4,-280,0,-40
1.195,8665.4,0,3452.2,-280,0,-40
1.2,8664,0,3452,-280,0,-40
1.205,8662.6,0,3451.8,-280,0,-40
1.21,8661.2,0,3451.6,-280,0,-40
1.215,8659.8,0,3451.4,-280,0,-40
1.22,8658.4,0,3451.2,-280,0,-40
1.225,8657,0,3451,-280,0,-40
1.23,8655.6,0,3450.8,-280,0,-40
1.235,8654.2,0,3450.6,-280,0,-40
1.24,8652.8,0,3450.4,-280,0,-40
1.245,8651.4,0,3450.2,-280,0,-40
1.25,8650,0,3450,-280,0,-40
1.255,8648.6,0,3449.8,-280,0,-40
1.26,8647.2,0,3449.6,-280,0,-40
1.265,8645.8,0,3449.4,-280,0,-40
1.27,8644.4,0,3449.2,-280,0,-40
1.275,8643,0,3449,-280,0,-40
1.28,8641.6,0,3448.8,-280,0,-40
1.285,8640.2,0,3448.6,-280,0,-40
1.29,8638.8,0,3448.4,-280,0,-40
1.295,8637.4,0,3448.2,-280,0,-40
1.3,8636,0,3448,-280,0,-40
1.305,8634.6,0,3447.8,-280,0,-40
1.31,8633.2,0,3447.6,-280,0,-40
1.315,8631.8,0,3447.4,-280,0,-40
1.32,8630.4,0,3447.2,-280,0,-40
1.325,8629,0,3447,-280,0,-40
1.33,8627.6,0,3446.8,-280,0,-40
1.335,8626.2,0,3446.6,-280,0,-40
1.34,8624.8,0,3446.4,-280,0,-40
1.345,8623.4,0,3446.2,-280,0,-40
1.35,8622,0,3446,-280,0,-40
1.355,8620.6,0,3445.8,-280,0,-40
1.36,8619.2,0,3445.6,-280,0,-40
1.365,8617.8,0,3445.4,-280,0,-40
1.37,8616.4,0,3445.2,-280,0,-40
1.375,8615,0,3445,-280,0,-40
1.38,8613.6,0,3444.8,-280,0,-40
1.385,8612.2,0,3444.6,-280,0,-40
1.39,8610.8,0,3444.4,-280,0,-40
1.395,8609.4,0,3444.2,-280,0,-40
1.4,8608,0,3444,-280,0,-40
1.405,8606.6,0,3443.8,-280,0,-40
1.41,8605.2,0,3443.6,-280,0,-40
1.415,8603.8,0,3443.4,-280,0,-40
1.42,8602.4,0,3443.2,-280,0,-40
1.425,8601,0,3443,-280,0,-40
1.43,8599.6,0,3442.8,-280,0,-40
1.435,8598.2,0,3442.6,-280,0,-40
1.44,8596.8,0,3442.4,-280,0,-40
1.445,8595.4,0,3442.2,-280,0,-40
1.45,8594,0,3442,-280,0,-40
1.455,8592.6,0,3441.8,-280,0,-40
1.46,8591.2,0,3441.6,-280,0,-40
1.465,8589.8,0,3441.4,-280,0,-40
1.47,8588.4,0,3441.2,-280,0,-40
1.475,8587,0,3441,-280,0,-40
1.48,8585.6,0,3440.8,-280,0,-40
1.485,8584.2,0,3440.6,-280,0,-40
1.49,8582.8,0,3440.4,-280,0,-40
1.495,8581.4,0,3440.2,-280,0,-40
1.5,8580,0,3440,-280,0,-40
1.505,8578.6,0,3439.8,-280,0,-40
1.51,8577.2,0,3439.6,-280,0,-40
1.515,8575.8,0,3439.4,-280,0,-40
1.52,8574.4,0,3439.2,-280,0,-40
1.525,8573,0,3439,-280,0,-40
1.53,8571.6,0,3438.8,-280,0,-40
1.535,8570.2,0,3438.6,-280,0,-40
1.54,8568.8,0,3438.4,-280,0,-40
1.545,8567.4,0,3438.2,-280,0,-40
1.55,8566,0,3438,-280,0,-40
1.555,8564.6,0,3437.8,-280,0,-40
1.56,8563.2,0,3437.6,-280,0,-40
1.565,8561.8,0,3437.4,-280,0,-40
1.57,8560.4,0,3437.2,-280,0,-40
1.575,8559,0,3437,-280,0,-40
1.58,8557.6,0,3436.8,-280,0,-40
1.585,8556.2,0,3436.6,-280,0,-40
1.59,8554.8,0,3436.4,-280,0,-40
1.595,8553.4,0,3436.2,-280,0,-40
1.6,8552,0,3436,-280,0,-40
1.605,8550.6,0,3435.8,-280,0,-40
1.61,8549.2,0,3435.6,-280,0,-40
1.615,8547.8,0,3435.4,-280,0,-40
1.62,8546.4,0,3435.2,-280,0,-40
1.625,8545,0,3435,-280,0,-40
1.63,8543.6,0,3434.8,-280,0,-40
1.635,8542.2,0,3434.6,-280,0,-40
1.64,8540.8,0,3434.4,-280,0,-40
1.645,8539.4,0,3434.2,-280,0,-40
1.65,8538,0,3434,-280,0,-40
1.655,8536.6,0,3433.8,-280,0,-40
1.66,8535.2,0,3433.6,-280,0,-40
1.665,8533.8,0,3433.4,-280,0,-40
1.67,8532.4,0,3433.2,-280,0,-40
1.675,8531,0,3433,-280,0,-40
1.68,8529.6,0,3432.8,-280,0,-40
1.685,8528.2,0,3432.6,-280,0,-40
1.69,8526.8,0,3432.4,-280,0,-40
1.695,8525.4,0,3432.2,-280,0,-40
1.7,8524,0,3432,-280,0,-40
1.705,8522.6,0,3431.8,-280,0,-40
1.71,8521.2,0,3431.6,-280,0,-40
1.715,8519.8,0,3431.4,-280,0,-40
1.72,8518.4,0,3431.2,-280,0,-40
1.725,8517,0,3431,-280,0,-40
1.73,8515.6,0,3430.8,-280,0,-40
1.735,8514.2,0,3430.6,-280,0,-40
1.74,8512.8,0,3430.4,-280,0,-40
1.745,8511.4,0,3430.2,-280,0,-40
1.75,8510,0,3430,-280,0,-40
1.755,8508.6,0,3429.8,-280,0,-40
1.76,8507.2,0,3429.6,-280,0,-40
1.765,8505.8,0,3429.4,-280,0,-40
1.77,8504.4,0,3429.2,-280,0,-40
1.775,8503,0,3429,-280,0,-40
1.78,8501.6,0,3428.8,-280,0,-40
1.785,8500.2,0,3428.6,-280,0,-40
1.79,8498.8,0,3428.4,-280,0,-40
1.795,8497.4,0,3428.2,-280,0,-40
1.8,8496,0,3428,-280,0,-40
1.805,8494.6,0,3427.8,-280,0,-40
1.81,8493.2,0,3427.6,-280,0,-40
1.815,8491.8,0,3427.4,-280,0,-40
1.82,8490.4,0,3427.2,-280,0,-40
1.825,8489,0,3427,-280,0,-40
1.83,8487.6,0,3426.8,-280,0,-40
1.835,8486.2,0,3426.6,-280,0,-40
1.84,8484.8,0,3426.4,-280,0,-40
1.845,8483.4,0,3426.2,-280,0,-40
1.85,8482,0,3426,-280,0,-40
1.855,8480.6,0,3425.8,-280,0,-40
1.86,8479.2,0,3425.6,-280,0,-40
1.865,8477.8,0,3425.4,-280,0,-40
1.87,8476.4,0,3425.2,-280,0,-40
1.875,8475,0,3425,-280,0,-40
1.88,8473.6,0,3424.8,-280,0,-40
1.885,8472.2,0,3424.6,-280,0,-40
1.89,8470.8,0,3424.4,-280,0,-40
1.895,8469.4,0,3424.2,-280,0,-40
1.9,8468,0,3424,-280,0,-40
1.905,8466.6,0,3423.8,-280,0,-40
1.91,8465.2,0,3423.6,-280,0,-40
1.915,8463.8,0,3423.4,-280,0,-40
1.92,8462.4,0,3423.2,-280,0,-40
1.925,8461,0,3423,-280,0,-40
1.93,8459.6,0,3422.8,-280,0,-40
1.935,8458.2,0,3422.6,-280,0,-40
1.94,8456.8,0,3422.4,-280,0,-40
1.945,8455.4,0,3422.2,-280,0,-40
1.95,8454,0,3422,-280,0,-40
1.955,8452.6,0,3421.8,-280,0,-40
1.96,8451.2,0,3421.6,-280,0,-40
1.965,8449.8,0,3421.4,-280,0,-40
1.97,8448.4,0,3421.2,-280,0,-40
1.975,8447,0,3421,-280,0,-40
1.98,8445.6,0,3420.8,-280,0,-40
1.985,8444.2,0,3420.6,-280,0,-40
1.99,8442.8,0,3420.4,-280,0,-40
1.995,8441.4,0,3420.2,-280,0,-40
2,8440,0,3420,-280,0,-40
2.005,8438.6,0,3419.8,-280,0,-40
2.01,8437.2,0,3419.6,-280,0,-40
2.015,8435.8,0,3419.4,-280,0,-40
2.02,8434.4,0,3419.2,-280,0,-40
2.025,8433,0,3419,-280,0,-40
2.03,8431.6,0,3418.8,-280,0,-40
2.035,8430.2,0,3418.6,-280,0,-40
2.04,8428.8,0,3418.4,-280,0,-40
2.045,8427.4,0,3418.2,-280,0,-40
2.05,8426,0,3418,-280,0,-40
2.055,8424.6,0,3417.8,-280,0,-40
2.06,8423.2,0,3417.6,-280,0,-40
2.065,8421.8,0,3417.4,-280,0,-40
2.07,8420.4,0,3417.2,-280,0,-40
2.075,8419,0,3417,-280,0,-40
2.08,8417.6,0,3416.8,-280,0,-40
2.085,8416.2,0,3416.6,-280,0,-40
2.09,8414.8,0,3416.4,-280,0,-40
2.095,8413.4,0,3416.2,-280,0,-40
2.1,8412,0,3416,-280,0,-40
2.105,8410.6,0,3415.8,-280,0,-40
2.11,8409.2,0,3415.6,-280,0,-40
2.115,8407.8,0,3415.4,-280,0,-40
2.12,8406.4,0,3415.2,-280,0,-40
2.125,8405,0,3415,-280,0,-40
2.13,8403.6,0,3414.8,-280,0,-40
2.135,8402.2,0,3414.6,-280,0,-40
2.14,8400.8,0,3414.4,-280,0,-40
2.145,8399.4,0,3414.2,-280,0,-40
2.15,8398,0,3414,-280,0,-40
2.155,8396.6,0,3413.8,-280,0,-40
2.16,8395.2,0,3413.6,-280,0,-40
2.165,8393.8,0,3413.4,-280,0,-40
2.17,8392.4,0,3413.2,-280,0,-40
2.175,8391,0,3413,-280,0,-40
2.18,8389.6,0,3412.8,-280,0,-40
2.185,8388.2,0,3412.6,-280,0,-40
2.19,8386.8,0,3412.4,-280,0,-40
2.195,8385.4,0,3412.2,-280,0,-40
2.2,8384,0,3412,-280,0,-40
2.205,8382.6,0,3411.8,-280,0,-40
2.21,8381.2,0,3411.6,-280,0,-40
2.215,8379.8,0,3411.4,-280,0,-40
2.22,8378.4,0,3411.2,-280,0,-40
2.225,8377,0,3411,-280,0,-40
2.23,8375.6,0,3410.8,-280,0,-40
2.235,8374.2,0,3410.6,-280,0,-40
2.24,8372.8,0,3410.4,-280,0,-40
2.245,8371.4,0,3410.2,-280,0,-40
2.25,8370,0,3410,-280,0,-40
2.255,8368.6,0,3409.8,-280,0,-40
2.26,8367.2,0,3409.6,-280,0,-40
2.265,8365.8,0,3409.4,-280,0,-40
2.27,8364.4,0,3409.2,-280,0,-40
2.275,8363,0,3409,-280,0,-40
2.28,8361.6,0,3408.8,-280,0,-40
2.285,8360.2,0,3408.6,-280,0,-40
2.29,8358.8,0,3408.4,-280,0,-40
2.295,8357.4,0,3408.2,-280,0,-40
2.3,8356,0,3408,-280,0,-40
2.305,8354.6,0,3407.8,-280,0,-40
2.31,8353.2,0,3407.6,-280,0,-40
2.315,8351.8,0,3407.4,-280,0,-40
2.32,8350.4,0,3407.2,-280,0,-40
2.325,8349,0,3407,-280,0,-40
2.33,8347.6,0,3406.8,-280,0,-40
2.335,8346.2,0,3406.6,-280,0,-40
2.34,8344.8,0,3406.4,-280,0,-40
2.345,8343.4,0,3406.2,-280,0,-40
2.35,8342,0,3406,-280,0,-40
2.355,8340.6,0,3405.8,-280,0,-40
2.36,8339.2,0,3405.6,-280,0,-40
2.365,8337.8,0,3405.4,-280,0,-40
2.37,8336.4,0,3405.2,-280,0,-40
2.375,8335,0,3405,-280,0,-40
2.38,8333.6,0,3404.8,-280,0,-40
2.385,8332.2,0,3404.6,-280,0,-40
2.39,8330.8,0,3404.4,-280,0,-40
2.395,8329.4,0,3404.2,-280,0,-40
2.4,8328,0,3404,-280,0,-40
2.405,8326.6,0,3403.8,-280,0,-40
2.41,8325.2,0,3403.6,-280,0,-40
2.415,8323.8,0,3403.4,-280,0,-40
2.42,8322.4,0,3403.2,-280,0,-40
2.425,8321,0,3403,-280,0,-40
2.43,8319.6,0,3402.8,-280,0,-40
2.435,8318.2,0,3402.6,-280,0,-40
2.44,8316.8,0,3402.4,-280,0,-40
2.445,8315.4,0,3402.2,-280,0,-40
2.45,8314,0,3402,-280,0,-40
2.455,8312.6,0,3401.8,-280,0,-40
2.46,8311.2,0,3401.6,-280,0,-40
2.465,8309.8,0,3401.4,-280,0,-40
2.47,8308.4,0,3401.2,-280,0,-40
2.475,8307,0,3401,-280,0,-40
2.48,8305.6,0,3400.8,-280,0,-40
2.485,8304.2,0,3400.6,-280,0,-40
2.49,8302.8,0,3400.4,-280,0,-40
2.495,8301.4,0,3400.2,-280,0,-40
2.5,8300,0,3400,-280,0,-40
2.505,8298.6,0,3399.8,-280,0,-40
2.51,8297.2,0,3399.6,-280,0,-40
2.515,8295.8,0,3399.4,-280,0,-40
2.52,8294.4,0,3399.2,-280,0,-40
2.525,8293,0,3399,-280,0,-40
2.53,8291.6,0,3398.8,-280,0,-40
2.535,8290.2,0,3398.6,-280,0,-40
2.54,8288.8,0,3398.4,-280,0,-40
2.545,8287.4,0,3398.2,-280,0,-40
2.55,8286,0,3398,-280,0,-40
2.555,8284.6,0,3397.8,-280,0,-40
2.56,8283.2,0,3397.6,-280,0,-40
2.565,8281.8,0,3397.4,-280,0,-40
2.57,8280.4,0,3397.2,-280,0,-40
2.575,8279,0,3397,-280,0,-40
2.58,8277.6,0,3396.8,-280,0,-40
2.585,8276.2,0,3396.6,-280,0,-40
2.59,8274.8,0,3396.4,-280,0,-40
2.595,8273.4,0,3396.2,-280,0,-40
2.6,8272,0,3396,-280,0,-40
2.605,8270.6,0,3395.8,-280,0,-40
2.61,8269.2,0,3395.6,-280,0,-40
2.615,8267.8,0,3395.4,-280,0,-40
2.62,8266.4,0,3395.2,-280,0,-40
2.625,8265,0,3395,-280,0,-40
2.63,8263.6,0,3394.8,-280,0,-40
2.635,8262.2,0,3394.6,-280,0,-40
2.64,8260.8,0,3394.4,-280,0,-40
2.645,8259.4,0,3394.2,-280,0,-40
2.65,8258,0,3394,-280,0,-40
2.655,8256.6,0,3393.8,-280,0,-40
2.66,8255.2,0,3393.6,-280,0,-40
2.665,8253.8,0,3393.4,-280,0,-40
2.67,8252.4,0,3393.2,-280,0,-40
2.675,8251,0,3393,-280,0,-40
2.68,8249.6,0,3392.8,-280,0,-40
2.685,8248.2,0,3392.6,-280,0,-40
2.69,8246.8,0,3392.4,-280,0,-40
2.695,8245.4,0,3392.2,-280,0,-40
2.7,8244,0,3392,-280,0,-40
2.705,8242.6,0,3391.8,-280,0,-40
2.71,8241.2,0,3391.6,-280,0,-40
2.715,8239.8,0,3391.4,-280,0,-40
2.72,8238.4,0,3391.2,-280,0,-40
2.725,8237,0,3391,-280,0,-40
2.73,8235.6,0,3390.8,-280,0,-40
2.735,8234.2,0,3390.6,-280,0,-40
2.74,8232.8,0,3390.4,-280,0,-40
2.745,8231.4,0,3390.2,-280,0,-40
2.75,8230,0,3390,-280,0,-40
2.755,8228.6,0,3389.8,-280,0,-40
2.76,8227.2,0,3389.6,-280,0,-40
2.765,8225.8,0,3389.4,-280,0,-40
2.77,8224.4,0,3389.2,-280,0,-40
2.775,8223,0,3389,-280,0,-40
2.78,8221.6,0,3388.8,-280,0,-40
2.785,8220.2,0,3388.6,-280,0,-40
2.79,8218.8,0,3388.4,-280,0,-40
2.795,8217.4,0,3388.2,-280,0,-40
2.8,8216,0,3388,-280,0,-40
2.805,8214.6,0,3387.8,-280,0,-40
2.81,8213.2,0,3387.6,-280,0,-40
2.815,8211.8,0,3387.4,-280,0,-40
2.82,8210.4,0,3387.2,-280,0,-40
